timestamp,symbol,price
2025-12-03T16:08:04.418973+00:00,MSFT,480.86
2025-12-03T16:08:04.418973+00:00,AAPL,286.07
2025-12-03T16:08:04.418973+00:00,NVDA,180.82
2025-12-03T16:08:04.418973+00:00,TSLA,440.58
2025-12-03T16:08:10.415323+00:00,MSFT,480.86
2025-12-03T16:08:10.415323+00:00,AAPL,286.07
2025-12-03T16:08:10.415323+00:00,NVDA,180.82
2025-12-03T16:08:10.415323+00:00,TSLA,440.58
2025-12-03T16:08:15.607299+00:00,MSFT,480.73
2025-12-03T16:08:15.607299+00:00,AAPL,286.11
2025-12-03T16:08:15.607299+00:00,NVDA,180.86
2025-12-03T16:08:15.607299+00:00,TSLA,440.49
2025-12-03T16:08:21.072479+00:00,MSFT,480.73
2025-12-03T16:08:21.072479+00:00,AAPL,286.11
2025-12-03T16:08:21.072479+00:00,NVDA,180.86
2025-12-03T16:08:21.072479+00:00,TSLA,440.49
2025-12-03T16:08:26.252541+00:00,MSFT,480.73
2025-12-03T16:08:26.252541+00:00,AAPL,286.19
2025-12-03T16:08:26.252541+00:00,NVDA,180.93
2025-12-03T16:08:26.252541+00:00,TSLA,440.42
2025-12-03T16:08:31.619955+00:00,MSFT,481.17
2025-12-03T16:08:31.619955+00:00,AAPL,286.19
2025-12-03T16:08:31.619955+00:00,NVDA,180.93
2025-12-03T16:08:31.619955+00:00,TSLA,440.42
2025-12-03T16:08:36.880583+00:00,MSFT,481.17
2025-12-03T16:08:36.880583+00:00,AAPL,286.19
2025-12-03T16:08:36.880583+00:00,NVDA,180.88
2025-12-03T16:08:36.880583+00:00,TSLA,440.42
2025-12-03T16:08:42.126921+00:00,MSFT,481.11
2025-12-03T16:08:42.126921+00:00,AAPL,286.27
2025-12-03T16:08:42.126921+00:00,NVDA,180.88
2025-12-03T16:08:42.126921+00:00,TSLA,439.79
2025-12-03T16:08:47.515899+00:00,MSFT,481.11
2025-12-03T16:08:47.515899+00:00,AAPL,286.27
2025-12-03T16:08:47.515899+00:00,NVDA,180.84
2025-12-03T16:08:47.515899+00:00,TSLA,439.79
2025-12-03T16:08:52.889405+00:00,MSFT,481.09
2025-12-03T16:08:52.889405+00:00,AAPL,286.3
2025-12-03T16:08:52.889405+00:00,NVDA,180.84
2025-12-03T16:08:52.889405+00:00,TSLA,439.64
2025-12-03T16:08:58.224256+00:00,MSFT,481.09
2025-12-03T16:08:58.224256+00:00,AAPL,286.3
2025-12-03T16:08:58.224256+00:00,NVDA,180.89
2025-12-03T16:08:58.224256+00:00,TSLA,439.64
2025-12-03T16:09:03.935345+00:00,MSFT,480.99
2025-12-03T16:09:03.935345+00:00,AAPL,286.31
2025-12-03T16:09:03.935345+00:00,NVDA,180.89
2025-12-03T16:09:03.935345+00:00,TSLA,439.58
2025-12-03T16:09:09.446652+00:00,MSFT,480.99
2025-12-03T16:09:09.446652+00:00,AAPL,286.31
2025-12-03T16:09:09.446652+00:00,NVDA,180.84
2025-12-03T16:09:09.446652+00:00,TSLA,439.58
2025-12-03T16:09:14.789974+00:00,MSFT,480.94
2025-12-03T16:09:14.789974+00:00,AAPL,286.37
2025-12-03T16:09:14.789974+00:00,NVDA,180.84
2025-12-03T16:09:14.789974+00:00,TSLA,439.59
2025-12-03T16:09:20.224009+00:00,MSFT,480.94
2025-12-03T16:09:20.224009+00:00,AAPL,286.37
2025-12-03T16:09:20.224009+00:00,NVDA,180.79
